id,date,tweet
1419001822635728896,2021-07-24 18:29:32+00:00,Spider Gwen got them Meg The Stallion knees that day lol  #Blerdcon #Blerdcon2021 #ChocolateCity #Cosplay #SpiderGwen #BlackCosplayer @ Blerdcon instagram.com/p/CRuFLRChsU1L…
1418973308440227841,2021-07-24 16:36:14+00:00,"Dhalsim vs Sagat @blerdconDC 
.
.
Dhalsim @wendellwpii 
Sagat @spiceyramenpodcast
🎥 by @jayhayes007 
.
.
#BLACKCOSPLAYERS #STREETFIGHTER #DHALSIM #SAGAT #DRAW #BLERDCON #BLERDCON2021 #COSPLAY https://t.co/9zWsNfxGO7"
1418908784693583877,2021-07-24 12:19:50+00:00,My client said she sold out at #blerDCon2021 https://t.co/Nf9StB4sr5
1418903332631031811,2021-07-24 11:58:11+00:00,Some photos from the photo shoot I did with @dyronius These are so amazing... there's way more to come folks #Blerdcon #Blerdcon2021 #ChocolateCity #Cosplay #BlackCosplayer #BlerdconMascots instagram.com/p/CRtYY1-BRs4x…
1418900683772809216,2021-07-24 11:47:39+00:00,As long as we is always me and you... I'm always good 😍😍😍 #TheFultons #Blerdcon #Blerdcon2021 #ChocolateCity #Cosplay #CosplayCouple @ Blerdcon instagram.com/p/CRtXL16h6zTt…
1418762073945743364,2021-07-24 02:36:52+00:00,"🦔💕 Well we met #sonic today, now to meet @VOColleen the voice of #tails in #SonicTheHedgehog @ Puchicon.com 8/28-8/29    #AtlanticCity #NJ#gaming #gamingconvention #animecon #animeconvention #blerdcon #blerdcon2021 #puchicon #cosplay #njgamers #njcosplayer #gamer https://t.co/AoeoCkFB8K"
1418719209719308289,2021-07-23 23:46:32+00:00,"A week ago I was with Blerds....i miss people.
#blerDCon2021 https://t.co/cocA8Ylo47"
1418718366257274880,2021-07-23 23:43:11+00:00,"@BLWMWPod first live show on twitch! come thru and hang as we review Blerdcon2021 and whatever else we feel like doing! 

twitch.tv/MrOkami_7"
1418701170672082945,2021-07-23 22:34:51+00:00,#blerdcon #blerdcon2021 https://t.co/4wB4BSNQRB
1418684430454071298,2021-07-23 21:28:20+00:00,A F T E R P A R T Y -  L O V E #blerDCon2021 https://t.co/EjYCKHFUZl
1418657617258455040,2021-07-23 19:41:47+00:00,Can y'all send me your best #blerDCon2021 memes? I'm doing a thing.
1418649004401905669,2021-07-23 19:07:34+00:00,"More pics from @blerdconDC
#blerdcon #blerdcon2021 #blackcosplayer #blackcosplay https://t.co/Lcozc4X5zP"
1418643935770075140,2021-07-23 18:47:26+00:00,"You Can Run But You’ll Only Die Tired.
.
📸 @inthelongrundesigns 
.
#mandalorian #mandaloriancosplay #themandalorian  #mandalore #bountyhunters #starwars #starwarscosplay #cosplay  #thisistheway #blerdcon2021 #blerdcon #blackcosplayer #blackcosplayerhere #cosplayingwhileblack https://t.co/eHVijlwhVT"
1418640497652940803,2021-07-23 18:33:46+00:00,#blerDCon2021 #blerd #Blerdcon https://t.co/lY1POFdt0R
1418640369240219652,2021-07-23 18:33:15+00:00,#blerDCon2021 #blerd #Blerdcon https://t.co/FjlT7B89OW
1418640250713350150,2021-07-23 18:32:47+00:00,#blerDCon2021 #blerd #Blerdcon https://t.co/03aPO74fkA
1418640116709478404,2021-07-23 18:32:15+00:00,#blerDCon2021 #Blerdcon #blerd https://t.co/VHVjAy9B7B
1418632968994762754,2021-07-23 18:03:51+00:00,Just in!! @blerdconDC blerdconDC had a phenomenal time!!! #blerdcon2021 looking forward to #blerdcon2022 #revengeoftheblerds rgn99.com/pc-central/202…
1418601800341626882,2021-07-23 16:00:00+00:00,Come join @KisonAskari @jpjacksonart and I tonight as we discuss our time at #BlerdCon2021!! https://t.co/QNsyP1LSVC
1418598456197795844,2021-07-23 15:46:42+00:00,"That will only let the judges off the hook and they should be punished for making a stupid decision they chose inclusion over actual cosplay expertise and don't get me wrong yours was good, great even however there were some that were just Dynamite. #blerDCon2021"
1418575805823782912,2021-07-23 14:16:42+00:00,My heart. 😭 I wish I would have known about this. #blerDCon2021
1418557524907810823,2021-07-23 13:04:04+00:00,IAW #blerDCon2021 rules 80% of the costume MUST be handmade.....this 20% handmade and 80% bs. Blerdcon y'all fucked up big. Just start all over 🤦🏽‍♀️😆😂🖕🏾 get better judges for starters. https://t.co/gTcMUL0whu
1418527546786959363,2021-07-23 11:04:56+00:00,Apparently #Blerdcon2021 was in DC recently and had some controversy with the event organizers. Sounds like a perfect reason not to go or support it financially @blerdconDC.
1418525096990412801,2021-07-23 10:55:12+00:00,"Someone please explain to me how the #blerDCon2021 Cosplay Contest winner being a white woman is wrong. One… #Cosplay is for everyone Two… It’s not a black only convention. I saw many white allies. It’s inclusive of white allies, the LGBTQ and the disability community"
1418372977121443840,2021-07-23 00:50:44+00:00,"#Blerdcon2021#Wario #WarioCosplay
#Nintendo #SuperMarioBrothers #SuperMarioWorld #BlackBoyJoy #GayGeek
#BlackCosplayer #BlackCosplay #BlackCosplayersRock #CosplayingWhileBlack #PocCosplay #PocCosplayer #Blerd #BlackCosplayerHere #28DaysofBlackCosplay #365DaysofBlackCosplay"
1418338164255563778,2021-07-22 22:32:24+00:00,#blerDCon2021 #Blerdcon me and @wendellwpii as #heles and #liquer #godofdestruction #dragonballsuper #anime #cosplayer #blerd https://t.co/Wu1VLSs2AO
1418323997238824962,2021-07-22 21:36:06+00:00,"@Daxclamation You should apologize for the way you treated the other contestants that entered the costume contest at #blerDCon2021 

We’ve all seen the pictures and I personally think that you discrediting those cosplays as “bad” when clearly they weren’t is just mean."
1418323800853254144,2021-07-22 21:35:19+00:00,@muhammadljunaid #blerDCon2021 https://t.co/s4FxTJ4YYn
1418295861466079235,2021-07-22 19:44:18+00:00,"Here's a #CosplayVSCharacter  for our #Godofdestruction cosplay
Lord Liquiir @wendellwpii
Lord Heles @jayhayes007
.
#DBZ #LiquiirCosplay #HelesCosplay #blackcosplayersrock  #cosplay #Blerdcon #blerDCon2021 #DragonBallZ @blerdconDC https://t.co/2fxoEsq0f6"
1418286444381093890,2021-07-22 19:06:53+00:00,#DontSleepOnFTO #blerDCon2021 twitter.com/ftonerdtalk/st…
1418285921414389760,2021-07-22 19:04:48+00:00,"One of the biggest stars at #blerdcon2021. The Slayer of souls the man of many faces. Make sure you check out his work. 

Source • #sixth_raikage_6 Did an ORC for FAEDAY!!! This is my first time doing faeday. Let's hear it for team orc 

Photographer #magicalgeeksandfreaks https://t.co/SNKfZTE6F0"
1418277910776098816,2021-07-22 18:32:58+00:00,Cosplay is amazing. Pure creative energy just emanates from people at these events. I love it and can’t wait to do more in the future! #blerDCon2021 📸 https://t.co/careE0bQLR
1418253737047511052,2021-07-22 16:56:55+00:00,"We will be there! Catch us at Table F10, All weekend long. Stay Masked up and Safe. 

 #blerdish #therealblerdish is from #BatonRouge #Louisiana #MechaCon #mechacon2321 #anime #otaku #blerd #blerDCon2021 #Blerdcon #blackcomix #NewOrleans #nola https://t.co/mQo9eZN7LR"
1418251526078935041,2021-07-22 16:48:08+00:00,"Blerd Watchers Podcast: Blerdcon 2021 &amp; Marvel’s Loki Season Finale!

bit.ly/3Btvi9x

#Blerdcon #blerDCon2021 #Loki #LokiFinale #podcast https://t.co/dDIr2dg1zw"
1418246439092768769,2021-07-22 16:27:55+00:00,"Universe 8 and Universe 2 #Godofdestruction  @blerdconDC
.
📸 and edits by @MunroeRah 
Lord Liquiir @wendellwpii
Lord Heles @jayhayes007
.
#dbz #Tournamentofpower #Liquiircosplay #Helescosplay #dbzcosplay #blackcosplayersrock #blerdcon #blerdcon2021 #cosplay #wendellcosplays https://t.co/Sv425NDtY1"
1418246428934221826,2021-07-22 16:27:53+00:00,"Digimon really pulled up to @blerdcon like...s/o to @killer_red_cosplay for being a dope ass Tai! 

#blerdcon2021 #tai #blackwargreymon #cosplay #digimoncosplay https://t.co/83bXA7FACQ"
1418235301865082881,2021-07-22 15:43:40+00:00,"“Balance”
____________________
I regrettably don’t have too many pictures of my own of me at #blerdcon2021, hoping some begin to surface. I know they’re out there, GL miles was a hit, as expected lol https://t.co/6YIebqOyBa"
1418232209761316866,2021-07-22 15:31:22+00:00,Madame Hydras vs Falcon. #madamehydra #viper #valentinaallegradefontaine #falcon #blerdcon #blerdcon2021 #conqweens #marvelcosplay #dragqueen #cosplay @Daxclamation @corey1914 https://t.co/oC4KWbZfkg
1418230407724736516,2021-07-22 15:24:13+00:00,#Heles #godofdestruction #dragonballsuper #blerDCon2021 #Blerdcon #cosplay #cosplayer #dancehallqueen i made this entire cosplay im proud of my self https://t.co/HfDzx66gXl
1418217595551981577,2021-07-22 14:33:18+00:00,"Short snippet from my set at #blerdcon2021. Song is titled ""Ragequit"" and will be out in afew weeks. In the meantime, check it out 😊.

#blerdcon #mcbrooks #livemusic #dchiphop #dcrap #nerdcorehiphop #nerdcorerap #weebrap https://t.co/ek2I0f2HIV"
1418209889004908546,2021-07-22 14:02:41+00:00,"1st #quinlanvos photoshoot

I did a little editing since it's supposed to be ventress's yellow lightsaber
Thanks to #pinupcosplaystudio
#blerDCon2021 #StarWars https://t.co/pLCiuyboGp"
1418202656959512577,2021-07-22 13:33:57+00:00,"Blerdcon, DO better. #blerDCon2021 #Blerdcon https://t.co/HmdWgdJYNx"
1418042942950940679,2021-07-22 02:59:18+00:00,@blerdconDC is an #hbcu for #Blerds #blackcreators #blackartists #blerdcon2021 #🔥💯🐐
1418042210025713667,2021-07-22 02:56:23+00:00,#trilambda is the official fraternity of @blerdconDC #hbcu #blerds @blerdover #blerdcon2022 : #revengeoftheblerds #blackcreators #blerDCon2021 https://t.co/loDP8TAM29
1418037211514212353,2021-07-22 02:36:31+00:00,Is there other Black Inclusive Blerd Conventions Besides #blerDCon2021
1418023284076007430,2021-07-22 01:41:11+00:00,Day 1 of @blerdcon with these Goddesses !!! We came to slay and definitely conquered! #blerdcon #blerdcon2021 #girlswhocosplay #cosplay instagram.com/p/CRnIMMiLdP2/…
1418014077293580292,2021-07-22 01:04:36+00:00,"Was on ShckValue last night with @jazzyxne where we spoke on #blerDCon2021 controversy!
ttps://youtu.be/iuI5eR1CaJs
#shckvalue"
1418008506674864132,2021-07-22 00:42:27+00:00,"I am not black. I know that the cosplay community can be full of racists assholes, so I understand wanting the space thats for you and to celebrate you.
I just want to know where you need the rest of us standing, and if we should participate in the events
#Blerdcon #blerDCon2021"
1418008179955453953,2021-07-22 00:41:10+00:00,"The time is finally here. A new eps of FTO NERD TALK PODCAST with honored guest @roquois. Listen as she chats about her music career. Her time at #blerDCon2021 2021 and her friends like #love_paperdoll and @swaggycosplayer . 

Guest • @roquois 
📸: #gimmiecookie https://t.co/Q9xJj3NlaP"
1417990987696283655,2021-07-21 23:32:51+00:00,"I finally got graduation pictures. I think I'm officially the first person to take graduation pictures while cosplaying Armor King. I could cry I'm so happy. 😭

📸 by @speakinwithwerd 

#blerDCon2021 #nwoweek #ArmorKing #TEKKEN #ClassOf2020 https://t.co/86ErchAFH8"
1417990518949261314,2021-07-21 23:30:59+00:00,"There are Black people…fighting for white people right…to be in spaces CREATED for US…because of the discrimination we face in white spaces. 👏🏾LET 👏🏾THAT 👏🏾SINK 👏🏾IN.
#blerDCon2021 #Blerdcon https://t.co/BNPuh566fN"
1417990350090743816,2021-07-21 23:30:19+00:00,"Once you're nWo you're nWo 4 LIFE!

📸 by @speakinwithwerd 

#blerDCon2021 #nwoweek #armorking #TEKKEN https://t.co/drH1awUtCQ"
1417986086618341379,2021-07-21 23:13:22+00:00,#cosplayers #blerdcon2021 #cosplay #clubhouse clubhouse.com/room/PrkNkV8W
1417983736747020290,2021-07-21 23:04:02+00:00,It had to be done. #ripdmx #xgongiveittoya #blackcosplayer #blackcosplayersofinstagram ##blackcosplayersmatter #blackcosplayersrock #representationmatters #blerdcon2021 #Blerdcon #sweatingmyassoff @ Blerdcon instagram.com/p/CRm2KzBDI3r/…
1417983492030410754,2021-07-21 23:03:04+00:00,"Next from the content we got from #blerdcon2021 #blerdcon is the Karen Ashley Q&amp;A

youtu.be/2ShIiLE13Ho https://t.co/yw46QNUue8"
1417978815536672775,2021-07-21 22:44:29+00:00,It’s a vibe #blerdcon #blerdcon2021 @ Blerdcon instagram.com/p/CRmz-A2LXxF/…
1417968819310448641,2021-07-21 22:04:45+00:00,"1. Keep that same energy you had on Facebook 
2. Uh if you hate store bought clothes so much what is this
3. You look like a hypocrite 

#blerDCon2021 #blerdconspace #Hypocrisy twitter.com/Daxclamation/s… https://t.co/fOjznS60us"
1417966723282702337,2021-07-21 21:56:26+00:00,"She's here everyone. Don't miss out her awesome interview with Dee of FTO. @Roquois  talks about so much, from #blerdcon2021 to her latest music on Spotify. DONT MISS OUT!! anchor.fm/ftonerdtalk/ep…"
1417954251645587460,2021-07-21 21:06:52+00:00,#blerDCon2021 https://t.co/65EBoq1IL5
1417933322349654016,2021-07-21 19:43:42+00:00,"Coming up on the Ministry of Otaku youtube channel: 

The Blerdcon 2021 Cosplay Contest Controversy on how a young white cosplayer won the contest on merit while most attendees think where the winner should be decided on skin color.

#Blerdcon2021
#Blerdcon 
#Cosplay https://t.co/WBDWBf0lT3"
1417927698031251459,2021-07-21 19:21:21+00:00,#blerDCon2021 #Blerdcon #blerd https://t.co/EI0WChfULN
1417927184682045441,2021-07-21 19:19:19+00:00,#blerDCon2021 #Blerdcon https://t.co/WiHND5EbqY
1417926864740438017,2021-07-21 19:18:03+00:00,#blerDCon2021 #Blerdcon https://t.co/QrhA918tJH
1417917821301018628,2021-07-21 18:42:06+00:00,OMG IT'S SENPAI!!!! Always a great time seeing bro!!! #Blerdcon #Blerdcon2021 #ChocolateCity @ Blerdcon instagram.com/p/CRmYNTqhYpH/…
1417917281993101317,2021-07-21 18:39:58+00:00,You remember that song by um….. what’s her name?? #thecitylife #dointoomuch twitch.tv/mikecity #retweet #twitchaffiliate #blerDCon2021
1417915259311075332,2021-07-21 18:31:56+00:00,"“…it's like I told you...I never give up. Never quit. Never learned how.”
__________________
This is my first time wearing this suit in public. It was pretty well received at #blerdcon2021 too. Which btw was AMAZING and I might still be recovering from 😅😅 https://t.co/Tx52LMKw6K"
1417913658865295361,2021-07-21 18:25:34+00:00,"Idk if y’all know but #zenitsu was the first cosplay I ever bought, solely for Blerdcon last year (before covid) so I’ve been saving it this whole time for my first convention #blerDCon2021 https://t.co/Wuqgd5DJfl"
1417908805258465282,2021-07-21 18:06:17+00:00,Fire ass performance at Blerdcon!!!!! #Blerdcon #Blerdcon2021 #ChocolateCity #Cosplay @ Blerdcon instagram.com/p/CRmUGABhqoZ/…
1417907552369750017,2021-07-21 18:01:18+00:00,"Whew. On #blerDCon2021 

talynnkel.com/blog/2017/7/5/…"
1417907139998269445,2021-07-21 17:59:40+00:00,@TheGlamorousD Killing it as Leona from @LeagueOfLegends had to get all the poses while there. #blerdcon #leagueoflegends #blerdcon2021 #leona https://t.co/ZWDkKGihQO
1417905740157755395,2021-07-21 17:54:06+00:00,My Leona cosplay at Blerdcon 2021. Thanks to everyone who wanted a pic. #cosplay #blerDCon2021 #Blerdcon https://t.co/teDW9TihUf
1417905259842838536,2021-07-21 17:52:12+00:00,The real issue is wanting to be accepted by others in our spaces and being inclusive to the point of neglecting the purpose of our spaces. #Blerdcon2021 #Cosplay #Controversy
1417900415128113157,2021-07-21 17:32:56+00:00,"...but I am an old woman, a Blerd for the past 50+ years, and a newbie to cosplay...so what do I know? I know that I found a con where I was a part of the group, the joy+ aesthetic warmed my heart. And I loved every second of it. #blerDCon2021 #DaxEC #ThankUBlerds"
1417894611712974857,2021-07-21 17:09:53+00:00,"Day 2 (night edition) @blerdconDC had to show my #KenKaneki drip.  This was after the cosplay contest I entered. Ran into soooo many dope cosplay kings and queens 🥰🙌🏾
.
#tokyghoul #closetcosplay #blackcosplayersrock #blerdcon #blerdcon2021 #cosplay #afterparry #mesh #mensfashion https://t.co/WkSpkzXcq7"
1417892343127154688,2021-07-21 17:00:52+00:00,@MayorBowser @AwesomeCon #blerDCon2021 was this past weekend
1417890389038714887,2021-07-21 16:53:06+00:00,Side note: the top three images are what she wore at #blerDCon2021 !
1417886832122019841,2021-07-21 16:38:58+00:00,"Looking for a way to support me as an Indie Author, I created a Patreon! Come join and get a sneak peek into my writing process and a few behind the scene stories! #amwriting #blerDCon2021 #Blerdcon #amreading 

patreon.com/AndreaRoseWash…"
1417884894387179527,2021-07-21 16:31:16+00:00,Love this shot from my set at #blerDCon2021 https://t.co/B4bpWTTcW3
1417870686543036417,2021-07-21 15:34:49+00:00,@roxxyhaze at #blerDCon2021 🙌🏾🙌🏾🙌🏾 https://t.co/7vOu9VTCzc
1417868111005487108,2021-07-21 15:24:35+00:00,#blerDCon2021 twitter.com/_dizzybot/stat…
1417866852693315587,2021-07-21 15:19:35+00:00,I retweeted all the black people under the tag . I’ve been wanting to go to  blerd since I was in highschool after this I will not be going good thing I canceled my trip this year the coon chip activated in a lot of black people yesterday #blerDCon2021
